StartTime,DataProvider,SettlementDate,SettlementPeriod,Price,Volume
2024-04-24T16:00:00Z,N2EXMIDP,2024-04-24,35,0.00,0.000
2024-04-24T15:30:00Z,APXMIDP,2024-04-24,34,72.81,3268.400
2024-04-24T15:30:00Z,N2EXMIDP,2024-04-24,34,0.00,0.000
2024-04-24T15:00:00Z,APXMIDP,2024-04-24,33,74.23,2698.050
2024-04-24T15:00:00Z,N2EXMIDP,2024-04-24,33,0.00,0.000
2024-04-24T14:30:00Z,APXMIDP,2024-04-24,32,75.23,3030.150
2024-04-24T14:30:00Z,N2EXMIDP,2024-04-24,32,0.00,0.000
2024-04-24T14:00:00Z,APXMIDP,2024-04-24,31,74.49,3007.450
2024-04-24T14:00:00Z,N2EXMIDP,2024-04-24,31,0.00,0.000
2024-04-24T13:30:00Z,APXMIDP,2024-04-24,30,73.70,3206.550
2024-04-24T13:30:00Z,N2EXMIDP,2024-04-24,30,0.00,0.000
2024-04-24T13:00:00Z,APXMIDP,2024-04-24,29,76.51,2972.600
2024-04-24T13:00:00Z,N2EXMIDP,2024-04-24,29,0.00,0.000
2024-04-24T12:30:00Z,APXMIDP,2024-04-24,28,74.12,2991.000
2024-04-24T12:30:00Z,N2EXMIDP,2024-04-24,28,0.00,0.000
2024-04-24T12:00:00Z,APXMIDP,2024-04-24,27,70.27,2572.100
2024-04-24T12:00:00Z,N2EXMIDP,2024-04-24,27,89.00,25.000
2024-04-24T11:30:00Z,APXMIDP,2024-04-24,26,72.87,2592.850
2024-04-24T11:30:00Z,N2EXMIDP,2024-04-24,26,0.00,0.000
2024-04-24T11:00:00Z,APXMIDP,2024-04-24,25,73.36,2489.250
2024-04-24T11:00:00Z,N2EXMIDP,2024-04-24,25,72.00,25.000
2024-04-24T10:30:00Z,APXMIDP,2024-04-24,24,73.96,2287.500
2024-04-24T10:30:00Z,N2EXMIDP,2024-04-24,24,65.00,41.450
2024-04-24T10:00:00Z,APXMIDP,2024-04-24,23,77.72,2262.100
2024-04-24T10:00:00Z,N2EXMIDP,2024-04-24,23,81.99,62.450
2024-04-24T09:30:00Z,APXMIDP,2024-04-24,22,74.33,2463.000
2024-04-24T09:30:00Z,N2EXMIDP,2024-04-24,22,0.00,0.000
2024-04-24T09:00:00Z,APXMIDP,2024-04-24,21,74.98,2210.550
2024-04-24T09:00:00Z,N2EXMIDP,2024-04-24,21,0.00,0.000
2024-04-24T08:30:00Z,APXMIDP,2024-04-24,20,72.21,2299.400
2024-04-24T08:30:00Z,N2EXMIDP,2024-04-24,20,0.00,0.000
2024-04-24T08:00:00Z,APXMIDP,2024-04-24,19,76.53,2347.750
2024-04-24T08:00:00Z,N2EXMIDP,2024-04-24,19,0.00,0.000
2024-04-24T07:30:00Z,APXMIDP,2024-04-24,18,86.27,2372.450
2024-04-24T07:30:00Z,N2EXMIDP,2024-04-24,18,76.92,32.500
2024-04-24T07:00:00Z,APXMIDP,2024-04-24,17,88.52,2386.500
2024-04-24T07:00:00Z,N2EXMIDP,2024-04-24,17,94.05,39.300
2024-04-24T06:30:00Z,APXMIDP,2024-04-24,16,99.34,2255.900
2024-04-24T06:30:00Z,N2EXMIDP,2024-04-24,16,0.00,0.000
2024-04-24T06:00:00Z,APXMIDP,2024-04-24,15,94.43,2082.850
2024-04-24T06:00:00Z,N2EXMIDP,2024-04-24,15,0.00,0.000
2024-04-24T05:30:00Z,APXMIDP,2024-04-24,14,86.80,2458.700
2024-04-24T05:30:00Z,N2EXMIDP,2024-04-24,14,0.00,0.000
2024-04-24T05:00:00Z,APXMIDP,2024-04-24,13,74.89,2019.000
2024-04-24T05:00:00Z,N2EXMIDP,2024-04-24,13,0.00,0.000
2024-04-24T04:30:00Z,APXMIDP,2024-04-24,12,64.76,1710.850
2024-04-24T04:30:00Z,N2EXMIDP,2024-04-24,12,0.00,0.000
2024-04-24T04:00:00Z,APXMIDP,2024-04-24,11,65.85,1598.800
2024-04-24T04:00:00Z,N2EXMIDP,2024-04-24,11,0.00,0.000
2024-04-24T03:30:00Z,APXMIDP,2024-04-24,10,63.50,1556.650
2024-04-24T03:30:00Z,N2EXMIDP,2024-04-24,10,0.00,0.000
2024-04-24T03:00:00Z,APXMIDP,2024-04-24,9,63.72,1301.250
2024-04-24T03:00:00Z,N2EXMIDP,2024-04-24,9,0.00,0.000
2024-04-24T02:30:00Z,APXMIDP,2024-04-24,8,63.60,1155.450
2024-04-24T02:30:00Z,N2EXMIDP,2024-04-24,8,0.00,0.000
2024-04-24T02:00:00Z,APXMIDP,2024-04-24,7,64.58,1369.600
2024-04-24T02:00:00Z,N2EXMIDP,2024-04-24,7,0.00,0.000
2024-04-24T01:30:00Z,APXMIDP,2024-04-24,6,62.09,1158.050
2024-04-24T01:30:00Z,N2EXMIDP,2024-04-24,6,0.00,0.000
2024-04-24T01:00:00Z,APXMIDP,2024-04-24,5,59.72,1079.900
2024-04-24T01:00:00Z,N2EXMIDP,2024-04-24,5,0.00,0.000
2024-04-24T00:30:00Z,APXMIDP,2024-04-24,4,63.13,1221.150
2024-04-24T00:30:00Z,N2EXMIDP,2024-04-24,4,0.00,0.000
2024-04-24T00:00:00Z,APXMIDP,2024-04-24,3,62.19,1241.200
2024-04-24T00:00:00Z,N2EXMIDP,2024-04-24,3,0.00,0.000
2024-04-23T23:30:00Z,APXMIDP,2024-04-24,2,61.89,1148.700
2024-04-23T23:30:00Z,N2EXMIDP,2024-04-24,2,0.00,0.000
2024-04-23T23:00:00Z,APXMIDP,2024-04-24,1,60.79,1189.500
2024-04-23T23:00:00Z,N2EXMIDP,2024-04-24,1,0.00,0.000
2024-04-23T22:30:00Z,APXMIDP,2024-04-23,48,67.56,931.950
2024-04-23T22:30:00Z,N2EXMIDP,2024-04-23,48,0.00,0.000
2024-04-23T22:00:00Z,APXMIDP,2024-04-23,47,65.81,944.800
2024-04-23T22:00:00Z,N2EXMIDP,2024-04-23,47,0.00,0.000
2024-04-23T21:30:00Z,APXMIDP,2024-04-23,46,73.37,1226.000
2024-04-23T21:30:00Z,N2EXMIDP,2024-04-23,46,0.00,0.000
2024-04-23T21:00:00Z,APXMIDP,2024-04-23,45,68.28,738.400
2024-04-23T21:00:00Z,N2EXMIDP,2024-04-23,45,0.00,0.000
2024-04-23T20:30:00Z,APXMIDP,2024-04-23,44,71.54,691.100
2024-04-23T20:30:00Z,N2EXMIDP,2024-04-23,44,0.00,0.000
2024-04-23T20:00:00Z,APXMIDP,2024-04-23,43,77.68,849.600
2024-04-23T20:00:00Z,N2EXMIDP,2024-04-23,43,81.47,57.400
2024-04-23T19:30:00Z,APXMIDP,2024-04-23,42,77.73,1162.250
2024-04-23T19:30:00Z,N2EXMIDP,2024-04-23,42,0.00,0.000
2024-04-23T19:00:00Z,APXMIDP,2024-04-23,41,77.56,1246.000
2024-04-23T19:00:00Z,N2EXMIDP,2024-04-23,41,0.00,0.000
2024-04-23T18:30:00Z,APXMIDP,2024-04-23,40,77.43,1448.750
2024-04-23T18:30:00Z,N2EXMIDP,2024-04-23,40,0.00,0.000
2024-04-23T18:00:00Z,APXMIDP,2024-04-23,39,74.10,1954.100
2024-04-23T18:00:00Z,N2EXMIDP,2024-04-23,39,0.00,0.000
2024-04-23T17:30:00Z,APXMIDP,2024-04-23,38,66.08,2828.200
2024-04-23T17:30:00Z,N2EXMIDP,2024-04-23,38,0.00,0.000
2024-04-23T17:00:00Z,APXMIDP,2024-04-23,37,67.57,3055.050
2024-04-23T17:00:00Z,N2EXMIDP,2024-04-23,37,0.00,0.000
2024-04-23T16:30:00Z,APXMIDP,2024-04-23,36,66.09,2887.550
2024-04-23T16:30:00Z,N2EXMIDP,2024-04-23,36,0.00,0.000
2024-04-23T16:00:00Z,APXMIDP,2024-04-23,35,66.22,2301.850
2024-04-23T16:00:00Z,N2EXMIDP,2024-04-23,35,0.00,0.000
2024-04-23T15:30:00Z,APXMIDP,2024-04-23,34,61.49,2289.050
2024-04-23T15:30:00Z,N2EXMIDP,2024-04-23,34,0.00,0.000
2024-04-23T15:00:00Z,APXMIDP,2024-04-23,33,59.82,2208.750
2024-04-23T15:00:00Z,N2EXMIDP,2024-04-23,33,0.00,0.000
2024-04-23T14:30:00Z,APXMIDP,2024-04-23,32,60.56,2423.250
2024-04-23T14:30:00Z,N2EXMIDP,2024-04-23,32,0.00,0.000
2024-04-23T14:00:00Z,APXMIDP,2024-04-23,31,55.98,1836.550
2024-04-23T14:00:00Z,N2EXMIDP,2024-04-23,31,0.00,0.000
2024-04-23T13:30:00Z,APXMIDP,2024-04-23,30,60.86,3089.800
2024-04-23T13:30:00Z,N2EXMIDP,2024-04-23,30,0.00,0.000
2024-04-23T13:00:00Z,APXMIDP,2024-04-23,29,61.03,2584.650
2024-04-23T13:00:00Z,N2EXMIDP,2024-04-23,29,0.00,0.000
2024-04-23T12:30:00Z,APXMIDP,2024-04-23,28,61.75,3324.500
2024-04-23T12:30:00Z,N2EXMIDP,2024-04-23,28,0.00,0.000
2024-04-23T12:00:00Z,APXMIDP,2024-04-23,27,63.08,3360.100
2024-04-23T12:00:00Z,N2EXMIDP,2024-04-23,27,0.00,0.000
2024-04-23T11:30:00Z,APXMIDP,2024-04-23,26,62.47,3359.900
2024-04-23T11:30:00Z,N2EXMIDP,2024-04-23,26,0.00,0.000
2024-04-23T11:00:00Z,APXMIDP,2024-04-23,25,67.93,3343.350
2024-04-23T11:00:00Z,N2EXMIDP,2024-04-23,25,0.00,0.000
2024-04-23T10:30:00Z,APXMIDP,2024-04-23,24,73.49,3706.750
2024-04-23T10:30:00Z,N2EXMIDP,2024-04-23,24,0.00,0.000
2024-04-23T10:00:00Z,APXMIDP,2024-04-23,23,75.02,3862.850
2024-04-23T10:00:00Z,N2EXMIDP,2024-04-23,23,0.00,0.000
2024-04-23T09:30:00Z,APXMIDP,2024-04-23,22,73.53,3789.600
2024-04-23T09:30:00Z,N2EXMIDP,2024-04-23,22,87.99,34.500
2024-04-23T09:00:00Z,APXMIDP,2024-04-23,21,73.61,3740.500
2024-04-23T09:00:00Z,N2EXMIDP,2024-04-23,21,79.19,34.500
2024-04-23T08:30:00Z,APXMIDP,2024-04-23,20,72.38,3684.900
2024-04-23T08:30:00Z,N2EXMIDP,2024-04-23,20,0.00,0.000
2024-04-23T08:00:00Z,APXMIDP,2024-04-23,19,75.47,2931.000
2024-04-23T08:00:00Z,N2EXMIDP,2024-04-23,19,0.00,0.000
2024-04-23T07:30:00Z,APXMIDP,2024-04-23,18,77.54,2635.050
2024-04-23T07:30:00Z,N2EXMIDP,2024-04-23,18,0.00,0.000
2024-04-23T07:00:00Z,APXMIDP,2024-04-23,17,75.09,2429.000
2024-04-23T07:00:00Z,N2EXMIDP,2024-04-23,17,0.00,0.000
2024-04-23T06:30:00Z,APXMIDP,2024-04-23,16,95.66,2805.900
2024-04-23T06:30:00Z,N2EXMIDP,2024-04-23,16,0.00,0.000
2024-04-23T06:00:00Z,APXMIDP,2024-04-23,15,82.13,2651.200
2024-04-23T06:00:00Z,N2EXMIDP,2024-04-23,15,0.00,0.000
2024-04-23T05:30:00Z,APXMIDP,2024-04-23,14,88.06,2119.250
2024-04-23T05:30:00Z,N2EXMIDP,2024-04-23,14,0.00,0.000
2024-04-23T05:00:00Z,APXMIDP,2024-04-23,13,81.60,2085.250
2024-04-23T05:00:00Z,N2EXMIDP,2024-04-23,13,0.00,0.000
2024-04-23T04:30:00Z,APXMIDP,2024-04-23,12,63.91,1539.850
2024-04-23T04:30:00Z,N2EXMIDP,2024-04-23,12,0.00,0.000
2024-04-23T04:00:00Z,APXMIDP,2024-04-23,11,68.96,1729.000
2024-04-23T04:00:00Z,N2EXMIDP,2024-04-23,11,0.00,0.000
2024-04-23T03:30:00Z,APXMIDP,2024-04-23,10,61.42,1280.300
2024-04-23T03:30:00Z,N2EXMIDP,2024-04-23,10,0.00,0.000
2024-04-23T03:00:00Z,APXMIDP,2024-04-23,9,63.93,1668.550
2024-04-23T03:00:00Z,N2EXMIDP,2024-04-23,9,0.00,0.000
2024-04-23T02:30:00Z,APXMIDP,2024-04-23,8,62.53,1365.200
2024-04-23T02:30:00Z,N2EXMIDP,2024-04-23,8,0.00,0.000
2024-04-23T02:00:00Z,APXMIDP,2024-04-23,7,65.20,1662.300
2024-04-23T02:00:00Z,N2EXMIDP,2024-04-23,7,0.00,0.000
2024-04-23T01:30:00Z,APXMIDP,2024-04-23,6,68.91,1922.700
2024-04-23T01:30:00Z,N2EXMIDP,2024-04-23,6,0.00,0.000
2024-04-23T01:00:00Z,APXMIDP,2024-04-23,5,69.76,1597.150
2024-04-23T01:00:00Z,N2EXMIDP,2024-04-23,5,0.00,0.000
2024-04-23T00:30:00Z,APXMIDP,2024-04-23,4,72.68,1351.750
2024-04-23T00:30:00Z,N2EXMIDP,2024-04-23,4,0.00,0.000
2024-04-23T00:00:00Z,APXMIDP,2024-04-23,3,72.45,1151.400
2024-04-23T00:00:00Z,N2EXMIDP,2024-04-23,3,0.00,0.000
2024-04-22T23:30:00Z,APXMIDP,2024-04-23,2,74.65,1524.900
2024-04-22T23:30:00Z,N2EXMIDP,2024-04-23,2,0.00,0.000
2024-04-22T23:00:00Z,APXMIDP,2024-04-23,1,74.68,1251.400
2024-04-22T23:00:00Z,N2EXMIDP,2024-04-23,1,0.00,0.000
2024-04-22T22:30:00Z,APXMIDP,2024-04-22,48,76.45,1281.200
2024-04-22T22:30:00Z,N2EXMIDP,2024-04-22,48,0.00,0.000
2024-04-22T22:00:00Z,APXMIDP,2024-04-22,47,69.58,1447.600
2024-04-22T22:00:00Z,N2EXMIDP,2024-04-22,47,0.00,0.000
2024-04-22T21:30:00Z,APXMIDP,2024-04-22,46,81.63,2051.550
2024-04-22T21:30:00Z,N2EXMIDP,2024-04-22,46,0.00,0.000
2024-04-22T21:00:00Z,APXMIDP,2024-04-22,45,83.16,1796.400
2024-04-22T21:00:00Z,N2EXMIDP,2024-04-22,45,0.00,0.000
2024-04-22T20:30:00Z,APXMIDP,2024-04-22,44,82.91,1964.600
2024-04-22T20:30:00Z,N2EXMIDP,2024-04-22,44,0.00,0.000
2024-04-22T20:00:00Z,APXMIDP,2024-04-22,43,86.22,2342.700
2024-04-22T20:00:00Z,N2EXMIDP,2024-04-22,43,0.00,0.000
2024-04-22T19:30:00Z,APXMIDP,2024-04-22,42,93.57,2648.250
2024-04-22T19:30:00Z,N2EXMIDP,2024-04-22,42,0.00,0.000
2024-04-22T19:00:00Z,APXMIDP,2024-04-22,41,95.33,2680.200
2024-04-22T19:00:00Z,N2EXMIDP,2024-04-22,41,0.00,0.000
2024-04-22T18:30:00Z,APXMIDP,2024-04-22,40,95.40,2648.900
2024-04-22T18:30:00Z,N2EXMIDP,2024-04-22,40,0.00,0.000
2024-04-22T18:00:00Z,APXMIDP,2024-04-22,39,97.64,2689.850
2024-04-22T18:00:00Z,N2EXMIDP,2024-04-22,39,0.00,0.000
2024-04-22T17:30:00Z,APXMIDP,2024-04-22,38,92.54,2696.500
2024-04-22T17:30:00Z,N2EXMIDP,2024-04-22,38,0.00,0.000
2024-04-22T17:00:00Z,APXMIDP,2024-04-22,37,92.57,2912.700
2024-04-22T17:00:00Z,N2EXMIDP,2024-04-22,37,0.00,0.000
2024-04-22T16:30:00Z,APXMIDP,2024-04-22,36,92.25,2427.500
2024-04-22T16:30:00Z,N2EXMIDP,2024-04-22,36,0.00,0.000
2024-04-22T16:00:00Z,APXMIDP,2024-04-22,35,90.59,2196.750
2024-04-22T16:00:00Z,N2EXMIDP,2024-04-22,35,0.00,0.000
2024-04-22T15:30:00Z,APXMIDP,2024-04-22,34,74.16,2344.350
2024-04-22T15:30:00Z,N2EXMIDP,2024-04-22,34,0.00,0.000
2024-04-22T15:00:00Z,APXMIDP,2024-04-22,33,73.88,2233.250
2024-04-22T15:00:00Z,N2EXMIDP,2024-04-22,33,0.00,0.000
2024-04-22T14:30:00Z,APXMIDP,2024-04-22,32,69.81,1955.050
2024-04-22T14:30:00Z,N2EXMIDP,2024-04-22,32,0.00,0.000
2024-04-22T14:00:00Z,APXMIDP,2024-04-22,31,69.96,1662.550
2024-04-22T14:00:00Z,N2EXMIDP,2024-04-22,31,0.00,0.000
2024-04-22T13:30:00Z,APXMIDP,2024-04-22,30,72.17,1991.850
2024-04-22T13:30:00Z,N2EXMIDP,2024-04-22,30,0.00,0.000
2024-04-22T13:00:00Z,APXMIDP,2024-04-22,29,72.61,1922.050
2024-04-22T13:00:00Z,N2EXMIDP,2024-04-22,29,0.00,0.000
2024-04-22T12:30:00Z,APXMIDP,2024-04-22,28,68.31,1884.150
2024-04-22T12:30:00Z,N2EXMIDP,2024-04-22,28,0.00,0.000
2024-04-22T12:00:00Z,APXMIDP,2024-04-22,27,71.25,1670.400
2024-04-22T12:00:00Z,N2EXMIDP,2024-04-22,27,0.00,0.000
2024-04-22T11:30:00Z,APXMIDP,2024-04-22,26,74.77,1743.700
2024-04-22T11:30:00Z,N2EXMIDP,2024-04-22,26,0.00,0.000
2024-04-22T11:00:00Z,APXMIDP,2024-04-22,25,76.26,1751.050
2024-04-22T11:00:00Z,N2EXMIDP,2024-04-22,25,0.00,0.000
2024-04-22T10:30:00Z,APXMIDP,2024-04-22,24,75.23,1904.950
2024-04-22T10:30:00Z,N2EXMIDP,2024-04-22,24,0.00,0.000
2024-04-22T10:00:00Z,APXMIDP,2024-04-22,23,79.12,1941.900
2024-04-22T10:00:00Z,N2EXMIDP,2024-04-22,23,0.00,0.000
2024-04-22T09:30:00Z,APXMIDP,2024-04-22,22,76.89,2481.050
2024-04-22T09:30:00Z,N2EXMIDP,2024-04-22,22,0.00,0.000
2024-04-22T09:00:00Z,APXMIDP,2024-04-22,21,77.68,2198.850
2024-04-22T09:00:00Z,N2EXMIDP,2024-04-22,21,0.00,0.000
2024-04-22T08:30:00Z,APXMIDP,2024-04-22,20,79.05,2092.250
2024-04-22T08:30:00Z,N2EXMIDP,2024-04-22,20,0.00,0.000
2024-04-22T08:00:00Z,APXMIDP,2024-04-22,19,91.44,1927.400
